#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6557.mkv
#EXTINF:-1,The Wedding Ringer [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6556.mkv
#EXTINF:-1,The SpongeBob Movie Sponge Out of Water [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6555.mkv
#EXTINF:-1,The Second Best Exotic Marigold Hotel [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6554.mkv
#EXTINF:-1,The Longest Ride [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6553.mkv
#EXTINF:-1,The DUFF [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6552.mkv
#EXTINF:-1,The Age of Adaline [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6551.mkv
#EXTINF:-1,Survivor [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6550.mkv
#EXTINF:-1,Strangerland [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6549.mkv
#EXTINF:-1,Slow West [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6548.mkv
#EXTINF:-1,Shaun the Sheep Movie [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6547.mkv
#EXTINF:-1,Run All Night [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6546.mkv
#EXTINF:-1,Pound of Flesh [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6545.mkv
#EXTINF:-1,Paul Blart Mall Cop 2 [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6544.mkv
#EXTINF:-1,Maggie [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6543.mkv
#EXTINF:-1,Mad Max Fury Road [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6542.mkv
#EXTINF:-1,Last Knights [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6541.mkv
#EXTINF:-1,Insurgent [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6540.mkv
#EXTINF:-1,Home [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6539.mkv
#EXTINF:-1,Get Hard [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6538.mkv
#EXTINF:-1,Focus [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6537.mkv
#EXTINF:-1,Fast and Furious 7 [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6536.mkv
#EXTINF:-1,Ex Machina [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6535.mkv
#EXTINF:-1,Danny Collins [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6534.mkv
#EXTINF:-1,Cinderella  [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6533.mkv
#EXTINF:-1,Chappie [2015]
http://portal.rapidiptv.com:8080/movie/pedro test/12345/6532.mkv
#EXTINF:-1,RO:Digi Sport 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6578.m3u8
#EXTINF:-1,RO:Digi Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6577.m3u8
#EXTINF:-1,RO:Digi Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6576.m3u8
#EXTINF:-1,RO: MUSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/6584.m3u8
#EXTINF:-1,RO: INEDIT TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6583.m3u8
#EXTINF:-1,RO: DIGIRO-TVR RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6593.m3u8
#EXTINF:-1,RO: DIGIRO-TVC 21 RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6592.m3u8
#EXTINF:-1,RO: DIGIRO-STV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6605.m3u8
#EXTINF:-1,RO: DIGIRO-Speranta TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6606.m3u8
#EXTINF:-1,RO: DIGIRO-Salajeanul TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6609.m3u8
#EXTINF:-1,RO: DIGIRO-Romania TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6607.m3u8
#EXTINF:-1,RO: DIGIRO-Publika TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6586.m3u8
#EXTINF:-1,RO: DIGIRO-DIGI 24HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6590.m3u8
#EXTINF:-1,RO: DIGIRO-Digi 24 Oradea RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6594.m3u8
#EXTINF:-1,RO: DIGIRO-Digi 24 HD RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6595.m3u8
#EXTINF:-1,RO: DIGIRO-DIGI 24 CRAIOVA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6587.m3u8
#EXTINF:-1,RO: DIGIRO-Digi 24 Constanta
http://portal.rapidiptv.com:8080/live/pedro test/12345/6588.m3u8
#EXTINF:-1,RO: DIGIRO-Digi 24 Brasov
http://portal.rapidiptv.com:8080/live/pedro test/12345/6589.m3u8
#EXTINF:-1,RO: DIGIRO-CTC RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6596.m3u8
#EXTINF:-1,RO: DIGIRO-Canal3 RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6597.m3u8
#EXTINF:-1,RO: DIGIRO-Busuioc tv RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6598.m3u8
#EXTINF:-1,RO: DIGIRO-Bravo RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6599.m3u8
#EXTINF:-1,RO: DIGIRO-BANAT TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6600.m3u8
#EXTINF:-1,RO: DIGIRO-BANAT TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6591.m3u8
#EXTINF:-1,RO: DIGIRO-Alt tv RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6601.m3u8
#EXTINF:-1,RO: DIGIRO-Accent RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6602.m3u8
#EXTINF:-1,RO: DIGIRO-6TV RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6603.m3u8
#EXTINF:-1,RO: DIGIRO-2Plus tv RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6604.m3u8
#EXTINF:-1,RO: Digi FILM RO
http://portal.rapidiptv.com:8080/live/pedro test/12345/6585.m3u8
#EXTINF:-1,RO: Digi 24
http://portal.rapidiptv.com:8080/live/pedro test/12345/6579.m3u8
#EXTINF:-1,RO: B1 TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6580.m3u8
#EXTINF:-1,RO: ANTENA 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6581.m3u8
#EXTINF:-1,RO: ANIMAUX TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6582.m3u8
#EXTINF:-1,**----ADULTS----**
http://portal.rapidiptv.com:8080/live/pedro test/12345/5978.m3u8
#EXTINF:-1,+18: Moms Teach Sex
http://portal.rapidiptv.com:8080/live/pedro test/12345/7077.m3u8
#EXTINF:-1,+18: Moms Teach Sex 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7231.m3u8
#EXTINF:-1,+18: Moms Teach Sex 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/7232.m3u8
#EXTINF:-1,18 :HOT CLUB 9 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5848.m3u8
#EXTINF:-1,18 :HOT CLUB 8 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5849.m3u8
#EXTINF:-1,18 :HOT CLUB 7 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5850.m3u8
#EXTINF:-1,18 :HOT CLUB 6 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5851.m3u8
#EXTINF:-1,18 :HOT CLUB 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5852.m3u8
#EXTINF:-1,18 :HOT CLUB 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5853.m3u8
#EXTINF:-1,18 :HOT CLUB 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5854.m3u8
#EXTINF:-1,18 :HOT CLUB 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5855.m3u8
#EXTINF:-1,18 :HOT CLUB 10 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5856.m3u8
#EXTINF:-1,18 :HOT CLUB 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5857.m3u8
#EXTINF:-1,DE: Blue Movie HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6001.m3u8
#EXTINF:-1,PT: PlayBoy
http://portal.rapidiptv.com:8080/live/pedro test/12345/5557.m3u8
#EXTINF:-1,ES: Taquilla XX HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6014.m3u8
#EXTINF:-1,PT: Venus
http://portal.rapidiptv.com:8080/live/pedro test/12345/3261.m3u8
#EXTINF:-1,PT: Hot
http://portal.rapidiptv.com:8080/live/pedro test/12345/3260.m3u8
#EXTINF:-1,IT: XXX China
http://portal.rapidiptv.com:8080/live/pedro test/12345/4289.m3u8
#EXTINF:-1,GB: PlayBoy
http://portal.rapidiptv.com:8080/live/pedro test/12345/2684.m3u8
#EXTINF:-1,FR: XXL
http://portal.rapidiptv.com:8080/live/pedro test/12345/2262.m3u8
#EXTINF:-1,FR: Hustler HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/2263.m3u8
#EXTINF:-1,FR: Dorcel HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/4490.m3u8
#EXTINF:-1,ex-Yu: Pink Erotik 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/2051.m3u8
#EXTINF:-1,eX-Yu: Pink Erotik 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/5606.m3u8
#EXTINF:-1,eX-Yu: Pink Erotik 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5605.m3u8
#EXTINF:-1,eX-Yu: Pink Erotik 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5604.m3u8
#EXTINF:-1,eX-Yu: Hustler HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/5607.m3u8
#EXTINF:-1,eX-Yu: XXX 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/5603.m3u8
#EXTINF:-1,eX-Yu: XXX 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/5602.m3u8
#EXTINF:-1,VIP: AL Super Sport 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7223.m3u8
#EXTINF:-1,VIP: AL Super Sport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7225.m3u8
#EXTINF:-1,VIP: AL Super Sport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7227.m3u8
#EXTINF:-1,VIP: AL Super Sport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7229.m3u8
#EXTINF:-1,VIP: US Syfy HD EN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7153.m3u8
#EXTINF:-1,VIP: US Starze Dge HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7154.m3u8
#EXTINF:-1,VIP: US Starz encore HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7155.m3u8
#EXTINF:-1,VIP: US Starz East HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7156.m3u8
#EXTINF:-1,VIP: US Starz Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/7157.m3u8
#EXTINF:-1,VIP: US SPORTSNET ONTARIO
http://portal.rapidiptv.com:8080/live/pedro test/12345/7174.m3u8
#EXTINF:-1,VIP: US NBC EN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7158.m3u8
#EXTINF:-1,VIP: US NBA US HD EN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7159.m3u8
#EXTINF:-1,VIP: US HBO Zone
http://portal.rapidiptv.com:8080/live/pedro test/12345/7160.m3u8
#EXTINF:-1,VIP: US HBO Signature
http://portal.rapidiptv.com:8080/live/pedro test/12345/7161.m3u8
#EXTINF:-1,VIP: US HBO East
http://portal.rapidiptv.com:8080/live/pedro test/12345/7162.m3u8
#EXTINF:-1,VIP: US HBO Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/7163.m3u8
#EXTINF:-1,VIP: US Family HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7164.m3u8
#EXTINF:-1,VIP: US CNN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7165.m3u8
#EXTINF:-1,VIP: US CNBC
http://portal.rapidiptv.com:8080/live/pedro test/12345/7166.m3u8
#EXTINF:-1,VIP: US cinemaxmoremax
http://portal.rapidiptv.com:8080/live/pedro test/12345/7167.m3u8
#EXTINF:-1,VIP: US Cinemax East
http://portal.rapidiptv.com:8080/live/pedro test/12345/7168.m3u8
#EXTINF:-1,VIP: US Cinemax Action
http://portal.rapidiptv.com:8080/live/pedro test/12345/7169.m3u8
#EXTINF:-1,VIP: US Cinemax 5 star
http://portal.rapidiptv.com:8080/live/pedro test/12345/7170.m3u8
#EXTINF:-1,VIP: US CBS EN HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7171.m3u8
#EXTINF:-1,VIP: US BRAVO HD EN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7172.m3u8
#EXTINF:-1,VIP: US ABC NEWS HD EN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7173.m3u8
#EXTINF:-1,VIP: TR_SPEED_HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7135.m3u8
#EXTINF:-1,VIP: TR VIP STAR
http://portal.rapidiptv.com:8080/live/pedro test/12345/7126.m3u8
#EXTINF:-1,VIP: TR VIP SPECIAL
http://portal.rapidiptv.com:8080/live/pedro test/12345/7127.m3u8
#EXTINF:-1,VIP: TR VIP KORKU
http://portal.rapidiptv.com:8080/live/pedro test/12345/7128.m3u8
#EXTINF:-1,VIP: TR VIP FESTIVAL
http://portal.rapidiptv.com:8080/live/pedro test/12345/7129.m3u8
#EXTINF:-1,VIP: TR VIP COMEDY
http://portal.rapidiptv.com:8080/live/pedro test/12345/7130.m3u8
#EXTINF:-1,VIP: TR VIP CINEMA FAMILY
http://portal.rapidiptv.com:8080/live/pedro test/12345/7131.m3u8
#EXTINF:-1,VIP: TR VIP CINEMA ACTION
http://portal.rapidiptv.com:8080/live/pedro test/12345/7132.m3u8
#EXTINF:-1,VIP: TR VIP CINEMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/7133.m3u8
#EXTINF:-1,VIP: TR TURKMAXHD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7137.m3u8
#EXTINF:-1,VIP: TR TURK FILMI HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7134.m3u8
#EXTINF:-1,VIP: TR SMART PREMIUMHD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7138.m3u8
#EXTINF:-1,VIP: TR SKY COMEDY HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7139.m3u8
#EXTINF:-1,VIP: TR SCREAM HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7140.m3u8
#EXTINF:-1,VIP: TR MOVIEMAX FESTIVAL-HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7136.m3u8
#EXTINF:-1,VIP: TR MCM TOP HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7141.m3u8
#EXTINF:-1,VIP: TR MAX SMART PREMIUM HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7142.m3u8
#EXTINF:-1,VIP: TR KIDS ANIME HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7143.m3u8
#EXTINF:-1,VIP: TR FOX ACTION HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7144.m3u8
#EXTINF:-1,VIP: TR CINEBOX 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/7125.m3u8
#EXTINF:-1,VIP: TR CINEBOX 6
http://portal.rapidiptv.com:8080/live/pedro test/12345/7124.m3u8
#EXTINF:-1,VIP: TR CINEBOX 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/7123.m3u8
#EXTINF:-1,VIP: TR CINEBOX 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/7122.m3u8
#EXTINF:-1,VIP: TR CINEBOX 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/7121.m3u8
#EXTINF:-1,VIP: TR CINEBOX 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7120.m3u8
#EXTINF:-1,VIP: TR CINEBOX 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7119.m3u8
#EXTINF:-1,VIP: Teleclub Star
http://portal.rapidiptv.com:8080/live/pedro test/12345/7145.m3u8
#EXTINF:-1,VIP: Teleclub Sport 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/7146.m3u8
#EXTINF:-1,VIP: Teleclub Sport 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7147.m3u8
#EXTINF:-1,VIP: Teleclub Sport 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7148.m3u8
#EXTINF:-1,VIP: Teleclub Crime
http://portal.rapidiptv.com:8080/live/pedro test/12345/7149.m3u8
#EXTINF:-1,VIP: Teleclub Cinema
http://portal.rapidiptv.com:8080/live/pedro test/12345/7150.m3u8
#EXTINF:-1,VIP: SF2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7152.m3u8
#EXTINF:-1,VIP: SF1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7151.m3u8
#EXTINF:-1,VIP: VIVA POLSKA
http://portal.rapidiptv.com:8080/live/pedro test/12345/7118.m3u8
#EXTINF:-1,VIP: TVP SPORT
http://portal.rapidiptv.com:8080/live/pedro test/12345/7115.m3u8
#EXTINF:-1,VIP: TVP 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7117.m3u8
#EXTINF:-1,VIP: TVP 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7116.m3u8
#EXTINF:-1,VIP: TVN24
http://portal.rapidiptv.com:8080/live/pedro test/12345/7114.m3u8
#EXTINF:-1,VIP: TVN TURBO
http://portal.rapidiptv.com:8080/live/pedro test/12345/7113.m3u8
#EXTINF:-1,VIP: TVN STYLE
http://portal.rapidiptv.com:8080/live/pedro test/12345/7112.m3u8
#EXTINF:-1,VIP: TVN 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/7111.m3u8
#EXTINF:-1,VIP: TVN
http://portal.rapidiptv.com:8080/live/pedro test/12345/7110.m3u8
#EXTINF:-1,VIP: TV4
http://portal.rapidiptv.com:8080/live/pedro test/12345/7109.m3u8
#EXTINF:-1,VIP: SILK SPORT 3HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7081.m3u8
#EXTINF:-1,VIP: SILK SPORT 2HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7080.m3u8
#EXTINF:-1,VIP: SILK SPORT
http://portal.rapidiptv.com:8080/live/pedro test/12345/7079.m3u8
#EXTINF:-1,VIP: POLSAT SPORT NEWS
http://portal.rapidiptv.com:8080/live/pedro test/12345/7108.m3u8
#EXTINF:-1,VIP: POLSAT SPORT
http://portal.rapidiptv.com:8080/live/pedro test/12345/7107.m3u8
#EXTINF:-1,VIP: POLSAT PLAY
http://portal.rapidiptv.com:8080/live/pedro test/12345/7106.m3u8
#EXTINF:-1,VIP: POLSAT NEWS
http://portal.rapidiptv.com:8080/live/pedro test/12345/7105.m3u8
#EXTINF:-1,VIP: POLSAT FILM
http://portal.rapidiptv.com:8080/live/pedro test/12345/7104.m3u8
#EXTINF:-1,VIP: POLSAT 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7103.m3u8
#EXTINF:-1,VIP: POLSAT
http://portal.rapidiptv.com:8080/live/pedro test/12345/7102.m3u8
#EXTINF:-1,VIP: NOVA SPORT
http://portal.rapidiptv.com:8080/live/pedro test/12345/7082.m3u8
#EXTINF:-1,VIP: NAT GEO
http://portal.rapidiptv.com:8080/live/pedro test/12345/7101.m3u8
#EXTINF:-1,VIP: MTV POLSKA
http://portal.rapidiptv.com:8080/live/pedro test/12345/7100.m3u8
#EXTINF:-1,VIP: MINMIN PLUS
http://portal.rapidiptv.com:8080/live/pedro test/12345/7099.m3u8
#EXTINF:-1,VIP: FILMBOX FAMILY
http://portal.rapidiptv.com:8080/live/pedro test/12345/7094.m3u8
#EXTINF:-1,VIP: ESKA
http://portal.rapidiptv.com:8080/live/pedro test/12345/7093.m3u8
#EXTINF:-1,VIP: DISNEY JUNIOR
http://portal.rapidiptv.com:8080/live/pedro test/12345/7091.m3u8
#EXTINF:-1,VIP: COMEDY CENTRAL FAMILY
http://portal.rapidiptv.com:8080/live/pedro test/12345/7089.m3u8
#EXTINF:-1,VIP: COMEDY CENTRAL
http://portal.rapidiptv.com:8080/live/pedro test/12345/7088.m3u8
#EXTINF:-1,VIP: ALE KINO
http://portal.rapidiptv.com:8080/live/pedro test/12345/7083.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 9
http://portal.rapidiptv.com:8080/live/pedro test/12345/7039.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 8
http://portal.rapidiptv.com:8080/live/pedro test/12345/7040.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/7041.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 6
http://portal.rapidiptv.com:8080/live/pedro test/12345/7042.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/7043.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/7044.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/7045.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/7046.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 10
http://portal.rapidiptv.com:8080/live/pedro test/12345/7038.m3u8
#EXTINF:-1,VIP: Sky Bundesliga HD 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/7047.m3u8
#EXTINF:-1,VIP: IT SKY SUPERCALCIO HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7024.m3u8
#EXTINF:-1,VIP: IT SKY CALCIO 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7026.m3u8
#EXTINF:-1,VIP: IT SKY CALCIO 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7025.m3u8
#EXTINF:-1,VIP: IT SKY SPORT 24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7020.m3u8
#EXTINF:-1,VIP: IT SKY SPORT 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7023.m3u8
#EXTINF:-1,VIP: IT SKY SPORT 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7022.m3u8
#EXTINF:-1,VIP: IT SKY SPORT 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7021.m3u8
#EXTINF:-1,VIP: IT Super Tennis HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7027.m3u8
#EXTINF:-1,VIP: IT Sky Moto GP
http://portal.rapidiptv.com:8080/live/pedro test/12345/7029.m3u8
#EXTINF:-1,VIP: IT Sky Frisbee
http://portal.rapidiptv.com:8080/live/pedro test/12345/7031.m3u8
#EXTINF:-1,VIP: IT Sky National Geographic HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7028.m3u8
#EXTINF:-1,VIP: IT Sky Cartoonito
http://portal.rapidiptv.com:8080/live/pedro test/12345/7030.m3u8
#EXTINF:-1,VIP: IT Sky Disney XD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7032.m3u8
#EXTINF:-1,VIP: IT Sky Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/7033.m3u8
#EXTINF:-1,VIP: IT Sky Discovery Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/7034.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA PASSION HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7015.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA MAX HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7017.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA HITS HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7013.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA FAMILY HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7014.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA CULT HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7018.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA COMEDY HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7016.m3u8
#EXTINF:-1,VIP: IT Sky Cinema Max Plus 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7019.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7010.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA Plus 24 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7012.m3u8
#EXTINF:-1,VIP: IT SKY CINEMA Plus 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/7011.m3u8
#EXTINF:-1,VIP: IT Premium  Studio Universal
http://portal.rapidiptv.com:8080/live/pedro test/12345/6906.m3u8
#EXTINF:-1,VIP: IT Premium  Stories
http://portal.rapidiptv.com:8080/live/pedro test/12345/6907.m3u8
#EXTINF:-1,VIP: IT Premium  Sport HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6896.m3u8
#EXTINF:-1,VIP: IT Premium  Joy
http://portal.rapidiptv.com:8080/live/pedro test/12345/6908.m3u8
#EXTINF:-1,VIP: IT Premium  Extra 2 ( Grande Fratello )
http://portal.rapidiptv.com:8080/live/pedro test/12345/6894.m3u8
#EXTINF:-1,VIP: IT Premium  Extra 1 ( Grande Fratello )
http://portal.rapidiptv.com:8080/live/pedro test/12345/6893.m3u8
#EXTINF:-1,VIP: IT Premium  Disney Junior
http://portal.rapidiptv.com:8080/live/pedro test/12345/6895.m3u8
#EXTINF:-1,VIP: IT Premium  Disney Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/6912.m3u8
#EXTINF:-1,VIP: IT Premium  Disney  1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6913.m3u8
#EXTINF:-1,VIP: IT Premium  Discovery World
http://portal.rapidiptv.com:8080/live/pedro test/12345/6914.m3u8
#EXTINF:-1,VIP: IT Premium  Crime HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6909.m3u8
#EXTINF:-1,VIP: IT Premium  Crime  24
http://portal.rapidiptv.com:8080/live/pedro test/12345/6910.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema Energy
http://portal.rapidiptv.com:8080/live/pedro test/12345/6904.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema Emotion
http://portal.rapidiptv.com:8080/live/pedro test/12345/6901.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema Comedy
http://portal.rapidiptv.com:8080/live/pedro test/12345/6902.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema Action  24
http://portal.rapidiptv.com:8080/live/pedro test/12345/6903.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6898.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema 2  24
